
          /\      |‾‾| /‾‾/   /‾‾/
     /\  /  \     |  |/  /   /  /
    /  \/    \    |     (   /   ‾‾\
   /          \   |  |\  \ |  (‾)  |
  / __________ \  |__| \__\ \_____/ .io
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64945->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64983->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65022->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65066->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65026->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65087->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65108->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65091->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64982->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65078->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65065->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65128->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64971->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65096->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65021->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65124->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65213->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65037->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65034->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65120->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65160->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65047->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65105->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65056->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65141->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65076->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65198->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65050->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65215->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64990->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65090->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65125->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64960->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64988->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65027->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65142->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65115->3.36.29.124:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65035->3.37.178.30:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65103->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65122->3.37.178.30:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65195->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65117->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65030->3.37.178.30:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64994->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65201->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65130->3.37.178.30:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65228->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65046->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65129->3.37.178.30:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65044->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65113->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65212->3.37.178.30:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65102->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64969->3.37.178.30:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65225->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65054->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65088->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65147->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65146->3.37.178.30:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65170->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64970->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65169->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64929->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64937->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64986->3.37.178.30:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64932->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65203->3.37.178.30:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65229->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64976->3.36.29.124:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65231->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65197->3.36.29.124:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65218->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65114->3.36.29.124:443: read: connection reset by peer"
WARN[0194] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64987->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:64931->3.36.29.124:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65156->3.37.178.30:443: read: connection reset by peer"
WARN[0193] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65132->3.36.29.124:443: read: connection reset by peer"
WARN[0226] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65166->3.37.178.30:443: read: connection reset by peer"
WARN[0227] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65227->3.37.178.30:443: read: connection reset by peer"
WARN[0227] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65029->3.37.178.30:443: read: connection reset by peer"
WARN[0227] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": read tcp 192.168.0.34:65101->3.37.178.30:443: read: connection reset by peer"
WARN[0227] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65235->3.37.178.30:443: read: connection reset by peer"
WARN[0250] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0250] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0250] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0250] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65106->3.36.29.124:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:64949->3.37.178.30:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65226->3.36.29.124:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65219->3.36.29.124:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:64978->3.37.178.30:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:64928->3.37.178.30:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65112->3.36.29.124:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65137->3.36.29.124:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/stations\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": read tcp 192.168.0.34:65086->3.36.29.124:443: read: connection reset by peer"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
WARN[0251] Request Failed                                error="Get \"https://hidy.kro.kr/paths/?source=1&target=3\": request timeout"
